scene_id,patch_id,row,col,flood_frac_x,y_true,p_hw,pred_hw,y,flood_frac_y,z_hw,theta_hw,cat
Ghana_866994,Ghana_866994_64_224,64,224,0.9384765625,1,0.5307589,1,1,0.9384765625,"[ 0.65311664 -3.7997165   0.9664901   3.935828    1.8779101  -0.17136158
  0.45047042 -2.2804625 ]","[ 0.34197107 -1.5707964   0.50605303  1.5707964   0.9832715  -0.08972472
  0.23586577 -1.1940475 ]",TP
Nigeria_812045,Nigeria_812045_448_352,448,352,1.0,1,0.528135,1,1,1.0,"[-0.11760718 -3.243138    0.354201    0.03702748 -0.16486609  0.11722455
  0.761636    0.36296138]","[-0.06157897 -1.5707964   0.18545921  0.01938755 -0.08632369  0.06137863
  0.3987917   0.19004615]",TP
India_591317,India_591317_96_384,96,384,0.904296875,1,0.52682245,1,1,0.904296875,"[-0.840673   -2.8280287   1.0163267  -0.06327085  0.0059706  -1.6703389
 -0.44537243  1.9497578 ]","[-0.44017538 -1.4807523   0.5321474  -0.03312854  0.0031262  -0.8745874
 -0.23319647  1.0208908 ]",TP
India_592446,India_592446_416_32,416,32,0.1259765625,1,0.5206925,1,1,0.1259765625,"[-0.37197438  0.6621926   0.3461022  -0.6064617  -1.9153395   0.19234712
  3.9011562  -0.12485541]","[-0.19476533  0.34672323  0.1812187  -0.3175426  -1.0028695   0.10071272
  1.5707964  -0.06537414]",TP
Spain_7387658,Spain_7387658_256_384,256,384,0.712890625,1,0.5176251,1,1,0.712890625,"[-1.2990799  -1.3113765  -1.0279675   0.22316556 -1.1899484  -2.471948
  2.511396   -0.9221454 ]","[-0.68019664 -0.68663514 -0.5382425   0.11684921 -0.6230556  -1.2943089
  1.3149638  -0.48283422]",TP
India_1018327,India_1018327_320_96,320,96,0.5849609375,1,0.51543325,1,1,0.5849609375,"[-0.789929   -0.4969305  -1.1603527  -0.32767394  0.4357586   0.9590982
 -3.8822663   0.8722007 ]","[-0.41360587 -0.26019222 -0.60755926 -0.17156968  0.22816268  0.50218266
 -1.5707964   0.45668325]",TP
Spain_7387658,Spain_7387658_64_416,64,416,0.404296875,1,0.5141179,1,1,0.404296875,"[-1.0392202  -0.6297447  -0.6207474   1.0949805  -0.753304   -3.839774
 -0.23827656 -0.13578089]","[-0.54413444 -0.32973358 -0.32502258  0.57333046 -0.39442906 -1.5707964
 -0.12476131 -0.07109471]",TP
Somalia_94102,Somalia_94102_448_32,448,32,0.8994140625,1,0.5128023,1,1,0.8994140625,"[-1.0373106  -1.5988076  -0.78306067 -0.05916952 -0.17682679 -2.9303756
 -0.43033206  2.9227715 ]","[-0.54313457 -0.8371337  -0.41000962 -0.03098109 -0.09258629 -1.5343411
 -0.22532135  1.5303596 ]",TP
Spain_5650136,Spain_5650136_416_384,416,384,0.6298828125,1,0.5128023,1,1,0.6298828125,"[-1.3349276  -2.0174034   0.08372363  1.2166017   1.2123295  -2.5845711
 -4.281206    1.2219955 ]","[-0.69896644 -1.0563099   0.04383759  0.6370112   0.63477427 -1.3532783
 -1.5707964   0.63983536]",TP
Spain_5650136,Spain_5650136_288_160,288,160,0.7021484375,1,0.51192516,1,1,0.7021484375,"[-1.451453  -2.1821928  0.2955956 -0.8662749  1.1837106  4.1990976
 -2.5068758  1.3708632]","[-0.759979   -1.1425935   0.15477349 -0.4535805   0.6197894   1.5707964
 -1.3125972   0.7177823 ]",TP
